## tree builder translaton on this web application
##----------------------------
list_panel_tree;Routing Tree
dialog_form_node_destination_output_congestion_description;Too many calls are simultaneously connected.
dialog_form_node_destination_output_waiting_duration_exceed_description;The maximum waiting duration is reached for a call in a queue. 
dialog_form_node_destination_output_queue_is_full_description;The maximum number of calls in the queue is reached. 
dialog_form_node_destination_output_successfully_ended_description;The call was successfully established, and then the callee hung up the phone.
##----------------------------
dialog_form_node_distribution_type_proportional;Proportional Distribution
dialog_form_node_distribution_type_cyclical;Cyclical Distribution
dialog_form_node_distribution_label_random;Output %s
dialog_form_node_distribution_percentage;%
##----------------------------
dialog_form_node_blacklist_has_payphone_filter;Block Phone booth Caller
dialog_form_node_blacklist_payphone_rejection_prompt_option_default;Select Prompt
dialog_form_node_blacklist_prompt_no;No Prompt
dialog_form_node_blacklist_prompt_standard;Standard Prompt
dialog_form_node_blacklist_prompt_customer;Customer Prompt
dialog_form_node_blacklist_payphone_rejection_prompt_description;Select a prompt from resources. If you choose no prompt, user will be disconnect without notice.
dialog_form_node_blacklist_is_blacklist_rejection;Disconnect Blacklisted Callers
dialog_form_node_blacklist_selection_option_default;Select Blacklist
dialog_form_node_blacklist_selection_no;No Blacklist
dialog_form_node_blacklist_selection_description;
dialog_form_node_blacklist_is_blacklist_rejection_prompt_option_default;Select Prompt
dialog_form_node_blacklist_is_blacklist_rejection_prompt_description;
##----------------------------
dialog_form_node_prompt_is_standard;Standard
dialog_form_node_prompt_is_customer;User Defined
dialog_form_node_prompt_standard_option_default;Choose Prompt
dialog_form_node_prompt_customer_option_default;Choose a Prompt
dialog_form_node_prompt_output_is_active;Active Output
##----------------------------
node_create_success;Node %s is created
node_update_success;Node %s is updated
##----------------------------
node_origin_resource_explain;You are using a parameter from your resources. Go to Your Resources for making modifications
node_origin_list_explain;
node_origin_type_user;User Defined list
node_origin_type_custom;Custom list
node_origin_type_system;Predefined list
node_origin_type_prefix;Prefix
node_origin_resource_list;User Defined List
node_origin_resource_origins;my Resource 1
node_origin_predefined_list;Predefined List
node_origin_custom_list;My List
node_origin_phone_prefix;Prefix
node_cannot_delete_last_output;Can not delete the last output.
##----------------------------
## EOF
